/
**********BX Pathway********************
'MC00514[R,c,GS1]'.'MR00138[R,c,GS1]'  1
'C00007[R,p,GS1]'.'MR00139[R,p,GS1]'  -1
'C00337[R,p,GS1]'.'MR00139[R,p,GS1]'  -1
'C00027[R,p,GS1]'.'MR00139[R,p,GS1]'  1
'C00295[R,p,GS1]'.'MR00139[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00145[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'MR00145[R,p,GS1]'  -1
'MC00879[R,p,GS1]'.'MR00145[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'MR00145[R,p,GS1]'  1
'MC00797[R,p,GS1]'.'MR00145[R,p,GS1]'  1
'MC00879[R,p,GS1]'.'MR00146[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'MR00146[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'MR00146[R,p,GS1]'  1
'MC00797[R,p,GS1]'.'MR00146[R,p,GS1]'  1
'C00570[R,c,GS1]'.'MR00147[R,c,GS1]'  -1
'C00165[R,c,GS1]'.'MR00147[R,c,GS1]'  -1
'C00055[R,c,GS1]'.'MR00147[R,c,GS1]'  1
'C00350[R,c,GS1]'.'MR00147[R,c,GS1]'  1
'MC00107[R,p,GS1]'.'MR00148[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR00148[R,p,GS1]'  1
'MC00878[R,p,GS1]'.'MR00148[R,p,GS1]'  1
'C00006[R,p,GS1]'.'MR00151[R,p,GS1]'  -1
'C02745[R,p,GS1]'.'MR00151[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00151[R,p,GS1]'  1
'C00005[R,p,GS1]'.'MR00151[R,p,GS1]'  1
'C02869[R,p,GS1]'.'MR00151[R,p,GS1]'  1
'C00080[R,c,GS1]'.'MR00152[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00152[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00152[R,c,GS1]'  -1
'C01579[R,c,GS1]'.'MR00152[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00152[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00152[R,c,GS1]'  1
'MC00023[R,c,GS1]'.'MR00152[R,c,GS1]'  1
'C00080[R,m,GS1]'.'MR00155[R,m,GS1]'  -1
'C00234[R,m,GS1]'.'MR00155[R,m,GS1]'  -1
'C00025[R,m,GS1]'.'MR00155[R,m,GS1]'  -10
'C00002[R,m,GS1]'.'MR00155[R,m,GS1]'  -10
'MC00527[R,m,GS1]'.'MR00155[R,m,GS1]'  1
'C00008[R,m,GS1]'.'MR00155[R,m,GS1]'  10
'C00009[R,m,GS1]'.'MR00155[R,m,GS1]'  10
'C00002[R,c,GS1]'.'MR00156[R,c,GS1]'  -1
'MC00593[R,c,GS1]'.'MR00156[R,c,GS1]'  -1
'C00008[R,c,GS1]'.'MR00156[R,c,GS1]'  1
'C02985[R,c,GS1]'.'MR00156[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00159[R,c,GS1]'  -1
'C02686[R,c,GS1]'.'MR00159[R,c,GS1]'  -1
'C00124[R,c,GS1]'.'MR00159[R,c,GS1]'  1
'MC00827[R,c,GS1]'.'MR00159[R,c,GS1]'  1
'C00151[R,c,GS1]'.'MR00161[R,c,GS1]'  -1
'C03193[R,c,GS1]'.'MR00161[R,c,GS1]'  -1
'MC00688[R,c,GS1]'.'MR00161[R,c,GS1]'  1
'MC00049[R,c,GS1]'.'MR00161[R,c,GS1]'  1
'C00037[R,c,GS1]'.'MR00162[R,c,GS1]'  -1
'MC00747[R,c,GS1]'.'MR00162[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00162[R,c,GS1]'  1
'C01242[R,c,GS1]'.'MR00162[R,c,GS1]'  1
'C00101[R,c,GS1]'.'MR00163[R,c,GS1]'  -1
'C01242[R,c,GS1]'.'MR00163[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'MR00163[R,c,GS1]'  1
'C00143[R,c,GS1]'.'MR00163[R,c,GS1]'  1
'MC00481[R,c,GS1]'.'MR00163[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00164[R,c,GS1]'  -1
'MC00540[R,c,GS1]'.'MR00164[R,c,GS1]'  -1
'C00031[R,c,GS1]'.'MR00164[R,c,GS1]'  1
'MC00827[R,c,GS1]'.'MR00164[R,c,GS1]'  1
'C00002[R,c,GS1]'.'MR00167[R,c,GS1]'  -1
'C00064[R,c,GS1]'.'MR00167[R,c,GS1]'  -1
'C01640[R,c,GS1]'.'MR00167[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00167[R,c,GS1]'  -1
'C00020[R,c,GS1]'.'MR00167[R,c,GS1]'  1
'C00013[R,c,GS1]'.'MR00167[R,c,GS1]'  1
'MC00127[R,c,GS1]'.'MR00167[R,c,GS1]'  1
'C00002[R,m,GS1]'.'MR00167[R,m,GS1]'  -1
'C00064[R,m,GS1]'.'MR00167[R,m,GS1]'  -1
'C01640[R,m,GS1]'.'MR00167[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00167[R,m,GS1]'  -1
'C00020[R,m,GS1]'.'MR00167[R,m,GS1]'  1
'C00013[R,m,GS1]'.'MR00167[R,m,GS1]'  1
'MC00127[R,m,GS1]'.'MR00167[R,m,GS1]'  1
'C00002[R,p,GS1]'.'MR00167[R,p,GS1]'  -1
'C00064[R,p,GS1]'.'MR00167[R,p,GS1]'  -1
'C01640[R,p,GS1]'.'MR00167[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00167[R,p,GS1]'  -1
'C00020[R,p,GS1]'.'MR00167[R,p,GS1]'  1
'C00013[R,p,GS1]'.'MR00167[R,p,GS1]'  1
'MC00127[R,p,GS1]'.'MR00167[R,p,GS1]'  1
'MC00549[R,c,GS1]'.'MR00169[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'MR00169[R,c,GS1]'  -1
'C00015[R,c,GS1]'.'MR00169[R,c,GS1]'  1
'MC00542[R,c,GS1]'.'MR00169[R,c,GS1]'  1
'C00009[R,c,GS1]'.'MR00170[R,c,GS1]'  -1
'C00369[R,c,GS1]'.'MR00170[R,c,GS1]'  -1
'C00103[R,c,GS1]'.'MR00170[R,c,GS1]'  1
'MC00415[R,c,GS1]'.'MR00170[R,c,GS1]'  1
'C00009[R,m,GS1]'.'MR00170[R,m,GS1]'  -1
'C00369[R,m,GS1]'.'MR00170[R,m,GS1]'  -1
'C00103[R,m,GS1]'.'MR00170[R,m,GS1]'  1
'MC00415[R,m,GS1]'.'MR00170[R,m,GS1]'  1
'C00009[R,p,GS1]'.'MR00170[R,p,GS1]'  -1
'C00369[R,p,GS1]'.'MR00170[R,p,GS1]'  -1
'C00103[R,p,GS1]'.'MR00170[R,p,GS1]'  1
'MC00415[R,p,GS1]'.'MR00170[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00171[R,c,GS1]'  -6
'C00009[R,c,GS1]'.'MR00171[R,c,GS1]'  -6
'C00369[R,c,GS1]'.'MR00171[R,c,GS1]'  -1
'C02052[R,c,GS1]'.'MR00171[R,c,GS1]'  6
'C00103[R,c,GS1]'.'MR00171[R,c,GS1]'  6
'C00001[R,m,GS1]'.'MR00171[R,m,GS1]'  -6
'C00009[R,m,GS1]'.'MR00171[R,m,GS1]'  -6
'C00369[R,m,GS1]'.'MR00171[R,m,GS1]'  -1
'C02052[R,m,GS1]'.'MR00171[R,m,GS1]'  6
'C00103[R,m,GS1]'.'MR00171[R,m,GS1]'  6
'C00001[R,p,GS1]'.'MR00171[R,p,GS1]'  -6
'C00009[R,p,GS1]'.'MR00171[R,p,GS1]'  -6
'C00369[R,p,GS1]'.'MR00171[R,p,GS1]'  -1
'C02052[R,p,GS1]'.'MR00171[R,p,GS1]'  6
'C00103[R,p,GS1]'.'MR00171[R,p,GS1]'  6
'C00051[R,p,GS1]'.'MR00173[R,p,GS1]'  -1
'C14397[R,p,GS1]'.'MR00173[R,p,GS1]'  -1
'C00698[R,p,GS1]'.'MR00173[R,p,GS1]'  1
'C11175[R,p,GS1]'.'MR00173[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00173[R,p,GS1]'  1
'C00024[R,c,GS1]'.'MR00174[R,c,GS1]'  -1
'MC00571[R,c,GS1]'.'MR00174[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'MR00174[R,c,GS1]'  1
'MC00060[R,c,GS1]'.'MR00174[R,c,GS1]'  1
'C00010[R,p,GS1]'.'MR00175[R,p,GS1]'  -1
'MC00084[R,p,GS1]'.'MR00175[R,p,GS1]'  -1
'C00229[R,p,GS1]'.'MR00175[R,p,GS1]'  1
'C00054[R,p,GS1]'.'MR00175[R,p,GS1]'  1
'C00010[R,c,GS1]'.'MR00179[R,c,GS1]'  -1
'MC00096[R,c,GS1]'.'MR00179[R,c,GS1]'  -1
'C02939[R,c,GS1]'.'MR00179[R,c,GS1]'  1
'MC00097[R,c,GS1]'.'MR00179[R,c,GS1]'  1
'C00007[R,c,GS1]'.'MR00180[R,c,GS1]'  -1
'MC00102[R,c,GS1]'.'MR00180[R,c,GS1]'  -4
'C00001[R,c,GS1]'.'MR00180[R,c,GS1]'  2
'MC00103[R,c,GS1]'.'MR00180[R,c,GS1]'  4
'C00006[R,c,GS1]'.'MR00181[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'MR00181[R,c,GS1]'  -1
'MC00607[R,c,GS1]'.'MR00181[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00181[R,c,GS1]'  1
'C00005[R,c,GS1]'.'MR00181[R,c,GS1]'  1
'C02843[R,c,GS1]'.'MR00181[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR00185[R,c,GS1]'  -1
'MC00094[R,c,GS1]'.'MR00185[R,c,GS1]'  -1
'C01033[R,c,GS1]'.'MR00185[R,c,GS1]'  1
'MC00097[R,c,GS1]'.'MR00185[R,c,GS1]'  1
'C00016[R,m,GS1]'.'MR00186[R,m,GS1]'  -1
'C00630[R,m,GS1]'.'MR00186[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00186[R,m,GS1]'  -1
'C01352[R,m,GS1]'.'MR00186[R,m,GS1]'  1
'C03460[R,m,GS1]'.'MR00186[R,m,GS1]'  1
'C00002[R,c,GS1]'.'MR00187[R,c,GS1]'  -1
'C00073[R,c,GS1]'.'MR00187[R,c,GS1]'  -1
'C01647[R,c,GS1]'.'MR00187[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00187[R,c,GS1]'  -1
'C00020[R,c,GS1]'.'MR00187[R,c,GS1]'  1
'C00013[R,c,GS1]'.'MR00187[R,c,GS1]'  1
'MC00133[R,c,GS1]'.'MR00187[R,c,GS1]'  1
'C00002[R,m,GS1]'.'MR00187[R,m,GS1]'  -1
'C00073[R,m,GS1]'.'MR00187[R,m,GS1]'  -1
'C01647[R,m,GS1]'.'MR00187[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00187[R,m,GS1]'  -1
'C00020[R,m,GS1]'.'MR00187[R,m,GS1]'  1
'C00013[R,m,GS1]'.'MR00187[R,m,GS1]'  1
'MC00133[R,m,GS1]'.'MR00187[R,m,GS1]'  1
'C00002[R,p,GS1]'.'MR00187[R,p,GS1]'  -1
'C00073[R,p,GS1]'.'MR00187[R,p,GS1]'  -1
'C01647[R,p,GS1]'.'MR00187[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00187[R,p,GS1]'  -1
'C00020[R,p,GS1]'.'MR00187[R,p,GS1]'  1
'C00013[R,p,GS1]'.'MR00187[R,p,GS1]'  1
'MC00133[R,p,GS1]'.'MR00187[R,p,GS1]'  1
'C00155[R,c,GS1]'.'MR00188[R,c,GS1]'  -1
'C03172[R,c,GS1]'.'MR00188[R,c,GS1]'  -1
'C00073[R,c,GS1]'.'MR00188[R,c,GS1]'  2
'C00080[R,c,GS1]'.'MR00188[R,c,GS1]'  1
'C00044[R,c,GS1]'.'MR00190[R,c,GS1]'  -1
'MC00365[R,c,GS1]'.'MR00190[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00190[R,c,GS1]'  1
'MC00366[R,c,GS1]'.'MR00190[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00192[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00192[R,c,GS1]'  -1
'MC00674[R,c,GS1]'.'MR00192[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00192[R,c,GS1]'  1
'MC00774[R,c,GS1]'.'MR00192[R,c,GS1]'  1
'C00002[R,p,GS1]'.'MR00193[R,p,GS1]'  -1
'C03723[R,p,GS1]'.'MR00193[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00193[R,p,GS1]'  -1
'C00008[R,p,GS1]'.'MR00193[R,p,GS1]'  1
'C00201[R,p,GS1]'.'MR00193[R,p,GS1]'  1
'C00138[R,c,GS1]'.'MR00194[R,c,GS1]'  -1
'C01838[R,c,GS1]'.'MR00194[R,c,GS1]'  -1
'C00139[R,c,GS1]'.'MR00194[R,c,GS1]'  1
'C00237[R,c,GS1]'.'MR00194[R,c,GS1]'  1
'C01816[R,c,GS1]'.'MR00194[R,c,GS1]'  1
'C00027[R,c,GS1]'.'MR00196[R,c,GS1]'  -1
'MC00693[R,c,GS1]'.'MR00196[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00196[R,c,GS1]'  2
'MC00694[R,c,GS1]'.'MR00196[R,c,GS1]'  2
'C00001[R,c,GS1]'.'MR00197[R,c,GS1]'  -1
'C03892[R,c,GS1]'.'MR00197[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00197[R,c,GS1]'  1
'MC00586[R,c,GS1]'.'MR00197[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00207[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00207[R,c,GS1]'  -1
'C02567[R,c,GS1]'.'MR00207[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'MR00207[R,c,GS1]'  1
'C05665[R,c,GS1]'.'MR00207[R,c,GS1]'  1
'C00612[R,c,GS1]'.'MR00207[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00212[R,c,GS1]'  -1
'MC00707[R,c,GS1]'.'MR00212[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00212[R,c,GS1]'  1
'MC00802[R,c,GS1]'.'MR00212[R,c,GS1]'  1
'MC00756[R,c,GS1]'.'MR00214[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00214[R,c,GS1]'  -1
'MC00755[R,c,GS1]'.'MR00214[R,c,GS1]'  1
'C00121[R,c,GS1]'.'MR00214[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00215[R,c,GS1]'  -1
'MC00050[R,c,GS1]'.'MR00215[R,c,GS1]'  -1
'C01879[R,c,GS1]'.'MR00215[R,c,GS1]'  1
'MC00688[R,c,GS1]'.'MR00215[R,c,GS1]'  1
'C00248[R,m,GS1]'.'MR00216[R,m,GS1]'  -1
'C00022[R,m,GS1]'.'MR00216[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'MR00216[R,m,GS1]'  -1
'C00011[R,m,GS1]'.'MR00216[R,m,GS1]'  1
'C01136[R,m,GS1]'.'MR00216[R,m,GS1]'  1
'C00248[R,p,GS1]'.'MR00216[R,p,GS1]'  -1
'C00022[R,p,GS1]'.'MR00216[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00216[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'MR00216[R,p,GS1]'  1
'C01136[R,p,GS1]'.'MR00216[R,p,GS1]'  1
'C01449[R,c,GS1]'.'MR00217[R,c,GS1]'  -1
'MC00562[R,c,GS1]'.'MR00217[R,c,GS1]'  -1
'C00242[R,c,GS1]'.'MR00217[R,c,GS1]'  1
'MC00887[R,c,GS1]'.'MR00217[R,c,GS1]'  1
'C00010[R,c,GS1]'.'MR00220[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'MR00220[R,c,GS1]'  -1
'C06423[R,c,GS1]'.'MR00220[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'MR00220[R,c,GS1]'  1
'C00020[R,c,GS1]'.'MR00220[R,c,GS1]'  1
'C01944[R,c,GS1]'.'MR00220[R,c,GS1]'  1
'C00001[R,p,GS1]'.'MR00235[R,p,GS1]'  -1
'C00173[R,p,GS1]'.'MR00235[R,p,GS1]'  -1
'C00162[R,p,GS1]'.'MR00235[R,p,GS1]'  1
'C00229[R,p,GS1]'.'MR00235[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00235[R,p,GS1]'  3
'C00002[R,c,GS1]'.'MR00252[R,c,GS1]'  -1
'MC00044[R,c,GS1]'.'MR00252[R,c,GS1]'  -1
'C00020[R,c,GS1]'.'MR00252[R,c,GS1]'  1
'C00013[R,c,GS1]'.'MR00252[R,c,GS1]'  1
'MC00453[R,c,GS1]'.'MR00252[R,c,GS1]'  1
'MC00784[R,c,GS1]'.'MR00256[R,c,GS1]'  -1
'C00019[R,c,GS1]'.'MR00256[R,c,GS1]'  -1
'C00073[R,c,GS1]'.'MR00256[R,c,GS1]'  1
'MC00783[R,c,GS1]'.'MR00256[R,c,GS1]'  1
'C05198[R,c,GS1]'.'MR00256[R,c,GS1]'  1
'C00002[R,p,GS1]'.'MR00257[R,p,GS1]'  -1
'C00049[R,p,GS1]'.'MR00257[R,p,GS1]'  -1
'MC00663[R,p,GS1]'.'MR00257[R,p,GS1]'  -1
'C00013[R,p,GS1]'.'MR00257[R,p,GS1]'  1
'C00020[R,p,GS1]'.'MR00257[R,p,GS1]'  1
'MC00111[R,p,GS1]'.'MR00257[R,p,GS1]'  1
'C00080[R,p,GS1]'.'MR00257[R,p,GS1]'  1
'MC00906[R,c,GS1]'.'MR00266[R,c,GS1]'  -1
'C00237[R,c,GS1]'.'MR00266[R,c,GS1]'  1
'MC00071[R,c,GS1]'.'MR00266[R,c,GS1]'  1
'C00093[R,c,GS1]'.'MR00267[R,c,GS1]'  -1
'C00173[R,c,GS1]'.'MR00267[R,c,GS1]'  -1
'C00229[R,c,GS1]'.'MR00267[R,c,GS1]'  1
'C00681[R,c,GS1]'.'MR00267[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00268[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00268[R,c,GS1]'  -1
'MC00233[R,c,GS1]'.'MR00268[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'MR00268[R,c,GS1]'  1
'C05665[R,c,GS1]'.'MR00268[R,c,GS1]'  1
'C03375[R,c,GS1]'.'MR00268[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00269[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00269[R,c,GS1]'  -1
'C02567[R,c,GS1]'.'MR00269[R,c,GS1]'  -1
'C00027[R,c,GS1]'.'MR00269[R,c,GS1]'  1
'C00986[R,c,GS1]'.'MR00269[R,c,GS1]'  1
'MC00240[R,c,GS1]'.'MR00269[R,c,GS1]'  1
'C01209[R,c,GS1]'.'MR00271[R,c,GS1]'  -1
'MC00216[R,c,GS1]'.'MR00271[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00271[R,c,GS1]'  1
'C00229[R,c,GS1]'.'MR00271[R,c,GS1]'  1
'MC00034[R,c,GS1]'.'MR00271[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00272[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00272[R,c,GS1]'  -1
'MC00034[R,c,GS1]'.'MR00272[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00272[R,c,GS1]'  1
'MC00021[R,c,GS1]'.'MR00272[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00273[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00273[R,c,GS1]'  -1
'MC00881[R,c,GS1]'.'MR00273[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00273[R,c,GS1]'  1
'MC00221[R,c,GS1]'.'MR00273[R,c,GS1]'  1
'C01209[R,c,GS1]'.'MR00274[R,c,GS1]'  -1
'MC00221[R,c,GS1]'.'MR00274[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'MR00274[R,c,GS1]'  1
'C00229[R,c,GS1]'.'MR00274[R,c,GS1]'  1
'MC00035[R,c,GS1]'.'MR00274[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00275[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00275[R,c,GS1]'  -1
'MC00035[R,c,GS1]'.'MR00275[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00275[R,c,GS1]'  1
'MC00022[R,c,GS1]'.'MR00275[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00276[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00276[R,c,GS1]'  -1
'MC00882[R,c,GS1]'.'MR00276[R,c,GS1]'  -1
'C00006[R,c,GS1]'.'MR00276[R,c,GS1]'  1
'MC00683[R,c,GS1]'.'MR00276[R,c,GS1]'  1
'C00007[R,x,GS1]'.'MR00278[R,x,GS1]'  -1
'C16327[R,x,GS1]'.'MR00278[R,x,GS1]'  -1
'C00027[R,x,GS1]'.'MR00278[R,x,GS1]'  1
'C16328[R,x,GS1]'.'MR00278[R,x,GS1]'  1
'C00007[R,x,GS1]'.'MR00279[R,x,GS1]'  -1
'C16331[R,x,GS1]'.'MR00279[R,x,GS1]'  -1
'C00027[R,x,GS1]'.'MR00279[R,x,GS1]'  1
'C16332[R,x,GS1]'.'MR00279[R,x,GS1]'  1
'C00007[R,x,GS1]'.'MR00280[R,x,GS1]'  -1
'C16335[R,x,GS1]'.'MR00280[R,x,GS1]'  -1
'C00027[R,x,GS1]'.'MR00280[R,x,GS1]'  1
'C16336[R,x,GS1]'.'MR00280[R,x,GS1]'  1
'C00001[R,c,GS1]'.'MR00281[R,c,GS1]'  -1
'MC00231[R,c,GS1]'.'MR00281[R,c,GS1]'  -1
'C00132[R,c,GS1]'.'MR00281[R,c,GS1]'  1
'C00954[R,c,GS1]'.'MR00281[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00281[R,c,GS1]'  1
'C00001[R,c,GS1]'.'MR00283[R,c,GS1]'  -1
'MC00624[R,c,GS1]'.'MR00283[R,c,GS1]'  -1
'C00132[R,c,GS1]'.'MR00283[R,c,GS1]'  1
'MC00585[R,c,GS1]'.'MR00283[R,c,GS1]'  1
'C00080[R,p,GS1]'.'MR00284[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'MR00284[R,p,GS1]'  -1
'C05634[R,p,GS1]'.'MR00284[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'MR00284[R,p,GS1]'  1
'MC00241[R,p,GS1]'.'MR00284[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00285[R,c,GS1]'  -2
'C00006[R,c,GS1]'.'MR00285[R,c,GS1]'  -1
'C00450[R,c,GS1]'.'MR00285[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00285[R,c,GS1]'  1
'C00005[R,c,GS1]'.'MR00285[R,c,GS1]'  1
'C00956[R,c,GS1]'.'MR00285[R,c,GS1]'  1
'MC00242[R,c,GS1]'.'MR00286[R,p,GS1]'  -1
'C01300[R,c,GS1]'.'MR00286[R,p,GS1]'  1
'C00266[R,c,GS1]'.'MR00286[R,p,GS1]'  1
'C00003[R,p,GS1]'.'MR00289[R,p,GS1]'  -1
'C05594[R,p,GS1]'.'MR00289[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'MR00289[R,p,GS1]'  1
'C00004[R,p,GS1]'.'MR00289[R,p,GS1]'  1
'C05583[R,p,GS1]'.'MR00289[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00293[R,c,GS1]'  -1
'MC00635[R,c,GS1]'.'MR00293[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'MR00293[R,c,GS1]'  1
'C00137[R,c,GS1]'.'MR00293[R,c,GS1]'  1
'C00001[R,p,GS1]'.'MR00294[R,p,GS1]'  -1
'C06155[R,p,GS1]'.'MR00294[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'MR00294[R,p,GS1]'  1
'C00137[R,p,GS1]'.'MR00294[R,p,GS1]'  1
'C00001[R,p,GS1]'.'MR00295[R,p,GS1]'  -1
'MC00325[R,p,GS1]'.'MR00295[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'MR00295[R,p,GS1]'  1
'C00137[R,p,GS1]'.'MR00295[R,p,GS1]'  1
'C00002[R,x,GS1]'.'MR00302[R,x,GS1]'  -1
'C00010[R,x,GS1]'.'MR00302[R,x,GS1]'  -1
'C00162[R,x,GS1]'.'MR00302[R,x,GS1]'  -1
'C00013[R,x,GS1]'.'MR00302[R,x,GS1]'  1
'C00020[R,x,GS1]'.'MR00302[R,x,GS1]'  1
'MC00798[R,x,GS1]'.'MR00302[R,x,GS1]'  1
'C00007[R,x,GS1]'.'MR00303[R,x,GS1]'  -1
'MC00798[R,x,GS1]'.'MR00303[R,x,GS1]'  -1
'C00027[R,x,GS1]'.'MR00303[R,x,GS1]'  1
'C00658[R,x,GS1]'.'MR00303[R,x,GS1]'  1
'C00080[R,c,GS1]'.'MR00306[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00306[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00306[R,c,GS1]'  -1
'C15798[R,c,GS1]'.'MR00306[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00306[R,c,GS1]'  1
'C00006[R,c,GS1]'.'MR00306[R,c,GS1]'  1
'C15801[R,c,GS1]'.'MR00306[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00307[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00307[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00307[R,c,GS1]'  -1
'C01598[R,c,GS1]'.'MR00307[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00307[R,c,GS1]'  1
'C00006[R,c,GS1]'.'MR00307[R,c,GS1]'  1
'C05643[R,c,GS1]'.'MR00307[R,c,GS1]'  1
'C00080[R,c,GS1]'.'MR00308[R,c,GS1]'  -1
'C00007[R,c,GS1]'.'MR00308[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'MR00308[R,c,GS1]'  -1
'C01598[R,c,GS1]'.'MR00308[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'MR00308[R,c,GS1]'  1
'C00067[R,c,GS1]'.'MR00308[R,c,GS1]'  1
'C00006[R,c,GS1]'.'MR00308[R,c,GS1]'  1
'C00978[R,c,GS1]'.'MR00308[R,c,GS1]'  1
'C00004[R,c,GS1]'.'MR00309[R,c,GS1]'  -1
'MC00520[R,c,GS1]'.'MR00309[R,c,GS1]'  -2
'C00003[R,c,GS1]'.'MR00309[R,c,GS1]'  1
'MC00521[R,c,GS1]'.'MR00309[R,c,GS1]'  2
'C00080[R,p,GS1]'.'MR00310[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'MR00310[R,p,GS1]'  -1
'C05100[R,p,GS1]'.'MR00310[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'MR00310[R,p,GS1]'  1
'C00014[R,p,GS1]'.'MR00310[R,p,GS1]'  1
'C01205[R,p,GS1]'.'MR00310[R,p,GS1]'  1
'C00001[R,c,GS1]'.'MR00313[R,c,GS1]'  -1
'C05146[R,c,GS1]'.'MR00313[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'MR00313[R,c,GS1]'  1
'MC00641[R,c,GS1]'.'MR00313[R,c,GS1]'  1
'C00001[R,x,GS1]'.'MR00314[R,x,GS1]'  -1
'C00223[R,x,GS1]'.'MR00314[R,x,GS1]'  -1
